0.00.034.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.122 W srv  llama_server: -----------------
0.00.035.125 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.126 W srv  llama_server: -----------------
0.00.036.465 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.036.623 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.04.070.245 I cmn          init: llama threadpool init, n_threads = 8
0.04.269.865 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.389.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.390.059 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.05.390.062 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.05.390.065 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
0.05.390.066 W spec common_specu: backend offload failed for seq_id=2; using CPU sampler
0.05.390.067 W spec common_specu: backend offload failed for seq_id=3; using CPU sampler
0.05.409.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.409.882 I srv  llama_server: model loaded
0.05.409.887 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.135.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.10.330.246 I slot print_timing: id  3 | task 0 | prompt eval time =   45647.91 ms / 14187 tokens (    3.22 ms per token,   310.79 tokens per second)
1.10.330.254 I slot print_timing: id  3 | task 0 |        eval time =   14546.73 ms /   400 tokens (   36.46 ms per token,    27.43 tokens per second)
1.10.330.256 I slot print_timing: id  3 | task 0 |       total time =   60194.64 ms / 14587 tokens
1.10.330.261 I slot print_timing: id  3 | task 0 |    graphs reused =        132
1.10.330.267 I slot print_timing: id  3 | task 0 | draft acceptance = 0.66416 (  265 accepted /   399 generated), mean len =  2.99
1.10.331.173 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14586, truncated = 0
1.10.490.575 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.10.490.672 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
1.17.158.108 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.01 s / 347.64 tokens per second
1.23.212.131 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =   4138, progress = 0.29, t =  12.05 s / 343.47 tokens per second
1.29.440.973 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =   6186, progress = 0.44, t =  18.25 s / 338.90 tokens per second
1.35.842.530 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =   8234, progress = 0.58, t =  24.63 s / 334.25 tokens per second
1.42.412.293 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =  10282, progress = 0.72, t =  31.18 s / 329.79 tokens per second
1.48.757.170 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =  12139, progress = 0.86, t =  37.50 s / 323.69 tokens per second
1.55.800.311 I slot print_timing: id  3 | task 144 | prompt processing, n_tokens =  14183, progress = 1.00, t =  44.53 s / 318.49 tokens per second
1.59.236.769 I slot print_timing: id  3 | task 144 | n_gen =    101, tg =  32.50 t/s, tg_3s =  32.82 t/s
2.02.307.453 I slot print_timing: id  3 | task 144 | n_gen =    193, tg =  31.23 t/s, tg_3s =  29.96 t/s
2.05.331.593 I slot print_timing: id  3 | task 144 | n_gen =    258, tg =  28.02 t/s, tg_3s =  21.49 t/s
2.08.367.172 I slot print_timing: id  3 | task 144 | n_gen =    338, tg =  27.61 t/s, tg_3s =  26.35 t/s
2.10.733.564 I slot print_timing: id  3 | task 144 | prompt eval time =   45668.78 ms / 14187 tokens (    3.22 ms per token,   310.65 tokens per second)
2.10.733.570 I slot print_timing: id  3 | task 144 |        eval time =   14573.82 ms /   400 tokens (   36.53 ms per token,    27.38 tokens per second)
2.10.733.572 I slot print_timing: id  3 | task 144 |       total time =   60242.61 ms / 14587 tokens
2.10.733.573 I slot print_timing: id  3 | task 144 |    graphs reused =        263
2.10.733.578 I slot print_timing: id  3 | task 144 | draft acceptance = 0.66416 (  265 accepted /   399 generated), mean len =  2.99
2.10.734.498 I slot      release: id  3 | task 144 | stop processing: n_tokens = 14586, truncated = 0
2.10.892.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.10.892.510 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
2.17.563.452 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =   2090, progress = 0.15, t =   6.02 s / 347.38 tokens per second
2.23.617.894 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =   4138, progress = 0.29, t =  12.05 s / 343.35 tokens per second
2.29.889.010 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =   6186, progress = 0.44, t =  18.26 s / 338.79 tokens per second
2.36.293.513 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =   8234, progress = 0.58, t =  24.68 s / 333.63 tokens per second
2.42.875.903 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =  10282, progress = 0.72, t =  31.24 s / 329.12 tokens per second
2.49.224.992 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =  12139, progress = 0.86, t =  37.57 s / 323.11 tokens per second
2.56.279.827 I slot print_timing: id  3 | task 288 | prompt processing, n_tokens =  14183, progress = 1.00, t =  44.60 s / 317.99 tokens per second
2.59.712.131 I slot print_timing: id  3 | task 288 | n_gen =    101, tg =  32.54 t/s, tg_3s =  32.86 t/s
3.02.776.501 I slot print_timing: id  3 | task 288 | n_gen =    193, tg =  31.28 t/s, tg_3s =  30.02 t/s
