0.00.033.969 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.292.059 W srv  llama_server: -----------------
0.00.292.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.292.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.292.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.292.069 W srv  llama_server: -----------------
0.00.293.556 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
2.41.294.498 I cmn          init: llama threadpool init, n_threads = 8
2.42.547.451 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
2.56.705.535 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
2.56.962.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.56.978.333 I srv  llama_server: model loaded
2.56.978.348 I srv  llama_server: listening on http://127.0.0.1:8300
3.02.104.965 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.35.077.480 I slot print_timing: id  3 | task 0 | prompt eval time =    4284.82 ms /    96 tokens (   44.63 ms per token,    22.40 tokens per second)
3.35.077.486 I slot print_timing: id  3 | task 0 |        eval time =   28687.53 ms /   400 tokens (   71.90 ms per token,    13.91 tokens per second)
3.35.077.488 I slot print_timing: id  3 | task 0 |       total time =   32972.35 ms /   496 tokens
3.35.077.492 I slot print_timing: id  3 | task 0 |    graphs reused =        169
3.35.077.498 I slot print_timing: id  3 | task 0 | draft acceptance = 0.44902 (  229 accepted /   510 generated), mean len =  2.35
3.35.077.576 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
3.35.251.718 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
3.35.626.164 I slot launch_slot_: id  3 | task 174 | processing task, is_child = 0
3.43.318.576 I slot print_timing: id  3 | task 174 | n_gen =    100, tg =  18.01 t/s, tg_3s =  18.19 t/s
3.46.455.711 I slot print_timing: id  3 | task 174 | n_gen =    146, tg =  16.79 t/s, tg_3s =  14.66 t/s
3.49.586.039 I slot print_timing: id  3 | task 174 | n_gen =    191, tg =  16.15 t/s, tg_3s =  14.38 t/s
3.52.721.800 I slot print_timing: id  3 | task 174 | n_gen =    235, tg =  15.70 t/s, tg_3s =  14.03 t/s
3.55.870.111 I slot print_timing: id  3 | task 174 | n_gen =    276, tg =  15.24 t/s, tg_3s =  13.02 t/s
3.58.997.588 I slot print_timing: id  3 | task 174 | n_gen =    310, tg =  14.59 t/s, tg_3s =  10.87 t/s
4.02.125.070 I slot print_timing: id  3 | task 174 | n_gen =    344, tg =  14.11 t/s, tg_3s =  10.87 t/s
4.05.266.173 I slot print_timing: id  3 | task 174 | n_gen =    388, tg =  14.10 t/s, tg_3s =  14.01 t/s
4.06.100.491 I slot print_timing: id  3 | task 174 | prompt eval time =    2195.55 ms /    96 tokens (   22.87 ms per token,    43.72 tokens per second)
4.06.100.497 I slot print_timing: id  3 | task 174 |        eval time =   28278.70 ms /   400 tokens (   70.87 ms per token,    14.11 tokens per second)
4.06.100.498 I slot print_timing: id  3 | task 174 |       total time =   30474.25 ms /   496 tokens
4.06.100.499 I slot print_timing: id  3 | task 174 |    graphs reused =        338
4.06.100.505 I slot print_timing: id  3 | task 174 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
4.06.100.550 I slot      release: id  3 | task 174 | stop processing: n_tokens = 495, truncated = 0
4.06.212.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
4.06.212.801 I slot launch_slot_: id  3 | task 349 | processing task, is_child = 0
4.13.885.135 I slot print_timing: id  3 | task 349 | n_gen =    100, tg =  18.11 t/s, tg_3s =  18.29 t/s
4.17.020.433 I slot print_timing: id  3 | task 349 | n_gen =    146, tg =  16.86 t/s, tg_3s =  14.67 t/s
4.20.169.542 I slot print_timing: id  3 | task 349 | n_gen =    191, tg =  16.17 t/s, tg_3s =  14.29 t/s
4.23.316.599 I slot print_timing: id  3 | task 349 | n_gen =    235, tg =  15.71 t/s, tg_3s =  13.98 t/s
4.26.459.916 I slot print_timing: id  3 | task 349 | n_gen =    276, tg =  15.24 t/s, tg_3s =  13.04 t/s
4.29.588.082 I slot print_timing: id  3 | task 349 | n_gen =    310, tg =  14.60 t/s, tg_3s =  10.87 t/s
4.32.727.070 I slot print_timing: id  3 | task 349 | n_gen =    344, tg =  14.11 t/s, tg_3s =  10.83 t/s
4.35.871.300 I slot print_timing: id  3 | task 349 | n_gen =    388, tg =  14.10 t/s, tg_3s =  13.99 t/s
4.36.699.214 I slot print_timing: id  3 | task 349 | prompt eval time =    2205.02 ms /    96 tokens (   22.97 ms per token,    43.54 tokens per second)
4.36.699.221 I slot print_timing: id  3 | task 349 |        eval time =   28281.25 ms /   400 tokens (   70.88 ms per token,    14.11 tokens per second)
4.36.699.222 I slot print_timing: id  3 | task 349 |       total time =   30486.27 ms /   496 tokens
4.36.699.223 I slot print_timing: id  3 | task 349 |    graphs reused =        507
4.36.699.229 I slot print_timing: id  3 | task 349 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
4.36.699.275 I slot      release: id  3 | task 349 | stop processing: n_tokens = 495, truncated = 0
4.36.734.696 I srv    operator(): operator(): cleaning up before exit...
