0.00.047.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.993 W srv  llama_server: -----------------
0.00.328.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.328.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.328.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.328.999 W srv  llama_server: -----------------
0.00.330.382 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.04.972.935 I cmn          init: llama threadpool init, n_threads = 8
0.05.124.928 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.06.066.610 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.128.243 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.128.305 I srv  llama_server: model loaded
0.06.128.313 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.075.184 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.11.259.884 I slot print_timing: id  3 | task 174 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.11.259.949 I slot      release: id  3 | task 174 | stop processing: n_tokens = 495, truncated = 0
1.11.372.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
1.11.372.972 I slot launch_slot_: id  3 | task 349 | processing task, is_child = 0
1.19.040.026 I slot print_timing: id  3 | task 349 | n_gen =    100, tg =  18.12 t/s, tg_3s =  18.30 t/s
1.22.172.061 I slot print_timing: id  3 | task 349 | n_gen =    146, tg =  16.87 t/s, tg_3s =  14.69 t/s
1.25.320.328 I slot print_timing: id  3 | task 349 | n_gen =    191, tg =  16.18 t/s, tg_3s =  14.29 t/s
1.28.466.469 I slot print_timing: id  3 | task 349 | n_gen =    235, tg =  15.72 t/s, tg_3s =  13.99 t/s
1.31.612.298 I slot print_timing: id  3 | task 349 | n_gen =    276, tg =  15.25 t/s, tg_3s =  13.03 t/s
1.34.745.354 I slot print_timing: id  3 | task 349 | n_gen =    310, tg =  14.60 t/s, tg_3s =  10.85 t/s
1.37.890.493 I slot print_timing: id  3 | task 349 | n_gen =    344, tg =  14.11 t/s, tg_3s =  10.81 t/s
1.41.044.592 I slot print_timing: id  3 | task 349 | n_gen =    388, tg =  14.09 t/s, tg_3s =  13.95 t/s
1.41.871.854 I slot print_timing: id  3 | task 349 | prompt eval time =    2203.41 ms /    96 tokens (   22.95 ms per token,    43.57 tokens per second)
1.41.871.862 I slot print_timing: id  3 | task 349 |        eval time =   28295.40 ms /   400 tokens (   70.92 ms per token,    14.10 tokens per second)
1.41.871.863 I slot print_timing: id  3 | task 349 |       total time =   30498.81 ms /   496 tokens
1.41.871.865 I slot print_timing: id  3 | task 349 |    graphs reused =        507
1.41.871.873 I slot print_timing: id  3 | task 349 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
1.41.871.941 I slot      release: id  3 | task 349 | stop processing: n_tokens = 495, truncated = 0
1.41.907.082 I srv    operator(): operator(): cleaning up before exit...
