0.00.034.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.215 W srv  llama_server: -----------------
0.00.035.218 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.219 W srv  llama_server: -----------------
0.00.036.545 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.841.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.841.283 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.841.300 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.841.306 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.841.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.841.333 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.841.339 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.841.345 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.841.351 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.841.357 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.841.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.841.370 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.841.377 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.841.383 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.841.401 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.603.579 I cmn          init: llama threadpool init, n_threads = 8
0.04.844.008 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.04.854.293 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.854.338 I srv  llama_server: model loaded
0.04.854.343 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.182.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.05.053.663 I slot print_timing: id  3 | task 820 | prompt processing, n_tokens =  14183, progress = 1.00, t =  75.60 s / 187.60 tokens per second
5.14.617.234 I slot print_timing: id  3 | task 820 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
5.17.694.045 I slot print_timing: id  3 | task 820 | n_gen =    138, tg =  12.35 t/s, tg_3s =  12.35 t/s
5.20.694.451 I slot print_timing: id  3 | task 820 | n_gen =    175, tg =  12.35 t/s, tg_3s =  12.33 t/s
5.23.775.172 I slot print_timing: id  3 | task 820 | n_gen =    213, tg =  12.34 t/s, tg_3s =  12.33 t/s
5.26.853.862 I slot print_timing: id  3 | task 820 | n_gen =    251, tg =  12.34 t/s, tg_3s =  12.34 t/s
5.29.934.826 I slot print_timing: id  3 | task 820 | n_gen =    289, tg =  12.34 t/s, tg_3s =  12.33 t/s
5.33.011.810 I slot print_timing: id  3 | task 820 | n_gen =    327, tg =  12.34 t/s, tg_3s =  12.35 t/s
5.36.087.808 I slot print_timing: id  3 | task 820 | n_gen =    365, tg =  12.34 t/s, tg_3s =  12.35 t/s
5.38.919.560 I slot print_timing: id  3 | task 820 | prompt eval time =   77148.35 ms / 14187 tokens (    5.44 ms per token,   183.89 tokens per second)
5.38.919.566 I slot print_timing: id  3 | task 820 |        eval time =   32318.91 ms /   400 tokens (   81.00 ms per token,    12.35 tokens per second)
5.38.919.568 I slot print_timing: id  3 | task 820 |       total time =  109467.26 ms / 14587 tokens
5.38.919.569 I slot print_timing: id  3 | task 820 |    graphs reused =       1192
5.38.920.414 I slot      release: id  3 | task 820 | stop processing: n_tokens = 14586, truncated = 0
5.38.957.370 I srv    operator(): operator(): cleaning up before exit...
